@@,item,itemlabel,position,positionlabel,startdate,enddate,psid
---,Q112707225,Agok Makur Kur,Q112700849,Deputy Minister of Finance,2020-02-22,,Q112707225-49798C90-D629-4730-A67B-1532C5B17641
---,Q112686131,Albino Bol,Q112686075,"Minister of Culture, Youth and Sports",2020-03-12,,Q112686131-B568DD77-E5EA-41C3-A67F-39C67914FEFA
+++,,Albino Bol Dhieu,,Minister Youth and Sports,,,
->,Q4762750,Angelina Teny,Q112686152,Minister of Defence and Veterans Affairs (South Sudan)->Minister of Defence and Veterans Affairs,2020-03-12,,Q4762750-E7BFBCEF-A522-4B36-969E-D9A84CFFE4DB
->,Q12748065,Awut Deng Acuil->Awut Deng Achuil,Q112686383,"Minister of Education, Science and Technology->Minister of General Education and Instruction",2020,,Q12748065-85356E91-E449-4A7C-ADC9-828B896A5CCB
->,Q112707226,Ayaa Benjamin Warille,Q112686588,"Minister of Gender, Social Welfare and Religious Affairs->Minister of Gender and Social Welfare",2020-02-22,,Q112707226-12AEB435-986D-470C-961B-4AE63D348557
---,Q112707228,Baba Medan Konyi,Q112700856,Deputy Minister of Information and Broadcasting,2020-02-22,,Q112707228-8FA8E0D4-09E9-4B01-B866-62CB4C7BF44F
+++,,Bangasi Joseph Bakosoro,,Ministrey of Public Service and Human Resource Development,,,
->,Q4861322,Barnaba Marial Benjamin->Bernaba Marial Benjamin,Q112686639,Minister of Presidential Affairs,2021-05,,Q4861322-D970CD2F-867A-4E8B-9D7B-B6B158701C4D
---,Q112525608,Deng Dau Deng,Q112703856,Deputy Minister of Foreign Affairs,2020-02-22,,Q112525608-17BCB060-58C4-4DB4-9B61-3DA697791D74
---,Q112707229,Deng Deng Akon,Q112707286,Deputy Minister of Cabinet Affairs,2020-02-22,,Q112707229-5F60890D-D1E1-4351-BE30-B9C7F850FD3E
->,Q112686511,Dhieu Mathok Diing->Dhieu Mathok,Q112707129,Minister of Investment,2020-02-22,,Q112686511-B8AB465C-7CB2-41C7-A9A2-6DD5A6C3B7BB
